amfi_code,1yr_cagr,3yr_cagr,5yr_cagr,sharpe_ratio,alpha,beta,max_drawdown,return_rank,sharpe_rank,alpha_rank,dd_rank,fund_score
120505,0.3035341170540422,0.30206534630200976,,1.1801011976606492,0.2926358334175106,0.0005490042506317005,-0.18188513572116294,0.9,0.9,0.95,0.625,86.875
100033,0.4773458959806238,0.3362921056230763,,1.0936987435346308,0.2719535450128533,0.005103525830528331,-0.16217208574644848,0.975,0.85,0.875,0.5,84.625
119094,0.30918202012534524,0.3606601747719518,,0.9982309868636414,0.2607666908004223,-0.06626542862803761,-0.20960883862039192,1.0,0.75,0.8,0.7,84.0
119598,0.8453224636924352,0.27814418371202754,,0.9453082575156094,0.3033696538698332,-0.0231960620440597,-0.2870600572176455,0.85,0.675,1.0,0.9,83.5
148567,0.1458071475984759,0.3127857318272198,,1.4482911703262602,0.2698375144191807,0.023683558075848626,-0.11265729075028275,0.925,1.0,0.85,0.2,82.375
149324,0.6208181174018113,0.25029675402929885,,0.9497958246616032,0.3005787817097677,0.011455159960520721,-0.31171900300634214,0.75,0.7,0.975,0.925,80.625
148569,0.4446574419216476,0.23317122535147572,,1.2349300257743299,0.2827036785246582,0.018133884083859218,-0.1639674294693263,0.7,0.95,0.925,0.525,79.375
120843,0.2848107293384283,0.2566188265022562,,1.3067439695428407,0.27330465038306057,-0.022829569792426566,-0.1297396816518679,0.775,0.975,0.9,0.325,79.25
119551,0.48883881388717176,0.27727427651752534,,1.208266567372718,0.23201007160635082,-0.03175144113890976,-0.1501238549864533,0.825,0.925,0.775,0.425,78.5
149323,0.22305604128077272,0.24242464971409516,,1.1321218524747247,0.26598577542043045,-0.0025230046646992563,-0.17248105753451382,0.725,0.875,0.825,0.55,76.375
101206,0.4509392715300502,0.32528591355184844,,1.0272133278753697,0.21399784776051212,0.021086316250128002,-0.11291596329323073,0.95,0.8,0.725,0.225,75.125
120504,0.11500730028249406,0.28369809430069837,,1.0265242847993001,0.2119482701352573,0.016232169761416993,-0.12588275606922517,0.875,0.775,0.7,0.3,72.375
118632,0.21776763418747302,0.18088593620415083,,1.0816591793457044,0.21829397904608644,-0.00835383212696199,-0.17414075086657232,0.6,0.825,0.75,0.575,69.375
102887,0.1272785953848785,0.2566304169554934,,0.6195175900829829,0.16211256794033255,0.016682689437770855,-0.21539827112383225,0.8,0.475,0.5,0.75,63.5
120506,0.3289620693417177,0.18246287427399865,,0.6488787755249532,0.1625385327998104,0.041896462728119754,-0.1982565826298267,0.65,0.525,0.525,0.675,59.125
125497,0.2934732237752924,0.1770571225538371,,0.7757902498211209,0.17729754927531766,0.0488204042595774,-0.15200013055606398,0.575,0.575,0.625,0.45,56.625
118633,0.28406736513935327,0.18128823270614958,,0.6452074382933216,0.15643835948169668,-0.036639006718609354,-0.18629743138595511,0.625,0.5,0.475,0.65,56.125
119552,0.08251685485100624,0.15383382573944893,,0.9532794968660105,0.1986859936686296,-0.02615930751351343,-0.11803493502764295,0.45,0.725,0.65,0.275,54.625
148568,0.1049631940675948,0.13077495792463978,,0.9262873467360146,0.20873010086942337,-0.02638771994384303,-0.1527259422823477,0.4,0.65,0.675,0.475,54.125
102885,0.18318548216870223,0.17520119946365442,,0.8170993373494371,0.17048756803412696,-0.019486785689474546,-0.1085986215250232,0.55,0.625,0.55,0.175,51.625
119093,0.19794246952869954,0.20575450839484977,,0.1296144979566933,0.08232801295222093,0.02588321244009314,-0.21751396370148224,0.675,0.3,0.325,0.775,50.75
120503,0.04807407420549259,0.1480416951560286,,0.7979728586052847,0.17703302365844073,-0.040268952369820595,-0.13897862823061635,0.425,0.6,0.6,0.35,50.125
120841,0.18155118861657193,0.16684258851596145,,0.4942725378672354,0.13042924450705445,0.036356399022199816,-0.1757361416468729,0.525,0.425,0.4,0.6,48.125
